Feature	ensemblID	ID	TWAS.Z	TWAS.P	JOINT.Z	JOINT.P	Type
ENST00000405613	ENSG00000216901	ZNF603P	-9.23420627693225	2.6020800151557203e-20	11.9324458995329	8.01823927539665e-33	Transcript
ENST00000375662	ENSG00000185519	FAM131C	4.1417594771243	3.44651669292569e-05	4.1417594771243	3.44651669292576e-05	Transcript
ENST00000523264	ENSG00000253122	RP11-238I10.1	-3.8844284730517	0.0001025708827091	-3.8844284730517	0.0001025708827091	Transcript
ENST00000342991	ENSG00000204338	CYP21A1P	9.9424366689126	2.72088716401316e-23	-25.2096958946494	3.1359811361732e-140	Transcript
ENST00000410065	ENSG00000144040	SFXN5	-4.258	2.06263949146305e-05	-4.258	2.06263949146306e-05	Transcript
ENST00000395713	ENSG00000104447	TRPS1	4.52665058705771	5.99259014927837e-06	4.52665058705771	5.9925901492783e-06	Transcript
ENST00000433076	ENSG00000241370	RPP21	9.80713669196324	1.04902949410556e-22	26.3785090168745	2.41784647665528e-153	Transcript
ENST00000588728	ENSG00000173295	FAM86B3P	-4.23775134588086	2.25769608361008e-05	-4.23775134588086	2.25769608361005e-05	Transcript
ENST00000497325	ENSG00000213862	CTD-2270N23.1	-4.0233355524503	5.73796534479369e-05	-4.0233355524503	5.73796534479376e-05	Transcript
ENST00000428675	ENSG00000115896	PLCL1	6.1990055286574	5.68210361667257e-10	6.1990055286574	5.68210361667244e-10	Transcript
ENST00000351797	ENSG00000055147	FAM114A2	4.98011254375654	6.35473073327547e-07	4.98011254375654	6.35473073327562e-07	Transcript
ENST00000333279	ENSG00000183831	ANKRD45	4.52738073188697	5.97192865311324e-06	4.52738073188697	5.9719286531133e-06	Transcript
ENST00000480918	ENSG00000114416	FXR1	5.85559420021217	4.7530751413039615e-09	5.85559420021217	4.7530751413040715e-09	Transcript
ENST00000243903	ENSG00000101442	ACTR5	4.7478158791977	2.05625093088743e-06	4.7478158791977	2.05625093088739e-06	Transcript
ENST00000421598	ENSG00000226913	BSN-AS2	4.05892453597433	4.92992409112598e-05	4.05892453597433	4.92992409112591e-05	Transcript
ENST00000620881	ENSG00000274744	TCEB3CL2	-4.13962148226769	3.47879343043877e-05	-4.13962148226769	3.47879343043877e-05	Transcript
ENST00000559228	ENSG00000128923	FAM63B	-3.86821789586579	0.0001096336766785	-3.86821789586579	0.0001096336766785	Transcript
ENST00000430565	ENSG00000232173	OR2H5P	-4.7122424556762	2.45005626310438e-06	-3.40882228706238	0.0006524396724069	Transcript
ENST00000353487	ENSG00000157837	SPPL3	-4.25287141908207	2.11046768649995e-05	-4.25287141908207	2.11046768649999e-05	Transcript
ENST00000509179	ENSG00000248309	MEF2C-AS1	5.25091182243425	1.51348123127656e-07	5.25091182243425	1.5134812312766e-07	Transcript
ENST00000524367	ENSG00000153317	ASAP1	-3.99112656467996	6.5760172524722e-05	-3.99112656467996	6.57601725247213e-05	Transcript
ENST00000581396	ENSG00000175662	TOM1L2	-4.98667688314853	6.14266685695771e-07	-4.98667688314853	6.14266685695757e-07	Transcript
ENST00000574425	ENSG00000153406	NMRAL1	5.67981439623186	1.34840981514704e-08	5.67981439623186	1.34840981514705e-08	Transcript
ENST00000636987	ENSG00000136002	ARHGEF4	-4.20336946525147	2.62970829585885e-05	-4.20336946525147	2.62970829585889e-05	Transcript
ENST00000438737	ENSG00000139746	RBM26	-3.89928543140144	9.64769898993164e-05	-3.89928543140144	9.64769898993177e-05	Transcript
ENST00000369700	ENSG00000146250	PRSS35	4.73908275110448	2.14687822674396e-06	4.73908275110448	2.14687822674399e-06	Transcript
ENST00000372824	ENSG00000101104	PABPC1L	3.79838899851323	0.0001456396264389	3.79838899851323	0.0001456396264389	Transcript
ENST00000440790	ENSG00000226314	ZNF192P1	-8.52296892782388	1.5551451761341e-17	-14.4534995999179	2.3826544595362203e-47	Transcript
ENST00000442713	ENSG00000141627	DYM	4.43610986441969	9.15991119576277e-06	4.43610986441969	9.15991119576292e-06	Transcript
ENST00000480233	ENSG00000149292	TTC12	4.2898948867809	1.78757703729735e-05	4.2898948867809	1.78757703729733e-05	Transcript
ENST00000602591	ENSG00000231074	HCG18	-7.88705567831702	3.09399390863656e-15	10.1890035027798	2.22028336271542e-24	Transcript
ENST00000467558	ENSG00000106009	BRAT1	-5.88064279568311	4.08676263162557e-09	-3.91759877107051	8.94354046896069e-05	Transcript
ENST00000426643	ENSG00000228962	HCG23	-10.8076836329208	3.16562595129168e-27	-25.7988816832353	9.12703855189612e-147	Transcript
ENST00000623230	ENSG00000279814	RP11-399K21.12	-4.52855064916518	5.93896463144711e-06	-4.52855064916518	5.93896463144709e-06	Transcript
ENST00000496659	ENSG00000244731	C4A	11.3500828368394	7.40924732958209e-30	-17.1649185713818	4.86164380518746e-66	Transcript
ENST00000532531	ENSG00000215440	NPEPL1	-3.96963268490637	7.19835134271065e-05	-3.96963268490637	7.19835134271079e-05	Transcript
ENST00000530595	ENSG00000254602	AP000662.4	-4.81928387381157	1.44074433000032e-06	-4.81928387381157	1.44074433000035e-06	Transcript
ENST00000481297	ENSG00000161281	COX7A1	-4.23658215981946	2.26947901350383e-05	-4.23658215981946	2.26947901350387e-05	Transcript
ENST00000460185	ENSG00000179344	HLA-DQB1	7.71673327457409	1.19349042460532e-14	7.71673327457409	1.19349042460536e-14	Transcript
ENST00000328933	ENSG00000100321	SYNGR1	-4.52129740647899	6.14617650267121e-06	-4.52129740647899	6.14617650267111e-06	Transcript
ENST00000394294	ENSG00000108306	FBXL20	-4.26701955414929	1.98101801553703e-05	-4.26701955414929	1.98101801553703e-05	Transcript
ENST00000368805	ENSG00000009413	REV3L	-4.26352045240723	2.01231072272327e-05	-4.26352045240723	2.01231072272323e-05	Transcript
ENST00000559082	ENSG00000041357	PSMA4	-4.20973909265368	2.55665758570134e-05	-4.20973909265368	2.55665758570137e-05	Transcript
ENST00000493638	ENSG00000135250	SRPK2	4.572004417871	4.83080751284625e-06	4.572004417871	4.83080751284614e-06	Transcript
ENST00000614145	ENSG00000266472	MRPS21	-4.6641975077457	3.09823704362709e-06	-4.6641975077457	3.09823704362704e-06	Transcript
ENST00000544798	ENSG00000119242	CCDC92	5.21566114865575	1.83162741520802e-07	5.21566114865575	1.831627415208e-07	Transcript
ENST00000515341	ENSG00000230373	GOLGA6L5P	3.95410993654812	7.6820084009647e-05	3.95410993654812	7.68200840096482e-05	Transcript
ENST00000264515	ENSG00000117222	RBBP5	4.18520578955847	2.8490786882798e-05	4.18520578955847	2.84907868827982e-05	Transcript
ENST00000457253	ENSG00000225173	XXbac-BPG308K3.5	8.20952665214603	2.22062171827483e-16	4.2848180730326	1.82888783186398e-05	Transcript
ENST00000614410	ENSG00000116127	ALMS1	5.72310844890805	1.04592451475746e-08	5.72310844890805	1.04592451475745e-08	Transcript
ENST00000425356	ENSG00000225693	LAGE3P1	-3.76279640556321	0.0001680239843219	-3.76279640556321	0.0001680239843219	Transcript
ENST00000369884	ENSG00000203886	CYP17A1-AS1	-4.89634601169089	9.76350901774399e-07	-4.90350068540073	9.41436141197476e-07	Transcript
ENST00000600468	ENSG00000142233	NTN5	4.80140745464664	1.57554319115437e-06	4.80140745464664	1.5755431911544e-06	Transcript
ENST00000529104	ENSG00000219891	ZSCAN12P1	11.3885390986079	4.769185876319289e-30	12.8306360634072	1.10453632414447e-37	Transcript
ENST00000560401	ENSG00000259404	EFTUD1P1	-5.64691758137562	1.63350091182116e-08	-5.64691758137562	1.63350091182112e-08	Transcript
ENST00000561254	ENSG00000259554	RP11-408J6.1	-4.81748518990607	1.45378877908314e-06	-4.81748518990607	1.45378877908314e-06	Transcript
ENST00000530909	ENSG00000152219	ARL14EP	5.52934396856735	3.21430548469034e-08	5.52934396856735	3.21430548469038e-08	Transcript
ENST00000465670	ENSG00000106263	EIF3B	-4.64224601290532	3.44642160278732e-06	-4.64224601290532	3.44642160278741e-06	Transcript
ENST00000297347	ENSG00000164758	MED30	-4.26347426031158	2.01272695270719e-05	-4.26347426031158	2.01272695270722e-05	Transcript
ENST00000568365	ENSG00000101307	SIRPB1	3.74836510122607	0.0001779910278076	3.74836510122607	0.0001779910278076	Transcript
ENST00000272732	ENSG00000144306	SCRN3	-4.19690219537956	2.70590716857372e-05	-4.19690219537956	2.70590716857367e-05	Transcript
ENST00000417669	ENSG00000186732	MPPED1	-3.73715056738814	0.0001861174811837	-3.73715056738814	0.0001861174811837	Transcript
ENST00000541674	ENSG00000185864	NPIPB4	-4.19306039509967	2.75216132670737e-05	-4.19306039509967	2.75216132670736e-05	Transcript
ENST00000458633	ENSG00000233627	C4A-AS1	11.0414365653443	2.411465375888e-28	17.2586681411937	9.63067016173628e-67	Transcript
ENST00000536760	ENSG00000139428	MMAB	4.39499252995774	1.10776563080979e-05	4.39499252995774	1.10776563080981e-05	Transcript
ENST00000572484	ENSG00000132388	UBE2G1	-4.74912197145005	2.04301702935299e-06	-4.74912197145005	2.04301702935296e-06	Transcript
ENST00000376281	ENSG00000165119	HNRNPK	-3.7917068024115	0.0001496154872027	-3.7917068024115	0.0001496154872027	Transcript
ENST00000225724	ENSG00000108587	GOSR1	-4.23005435208308	2.33634855587441e-05	-4.23005435208308	2.33634855587441e-05	Transcript
ENST00000394799	ENSG00000163938	GNL3	6.01802232391737	1.76560849259842e-09	6.01802232391737	1.76560849259842e-09	Transcript
ENST00000477919	ENSG00000144401	METTL21A	-4.18487078992737	2.85328352556828e-05	-4.18487078992737	2.85328352556824e-05	Transcript
ENST00000328268	ENSG00000184164	CRELD2	4.28330713384886	1.84135714904643e-05	4.28330713384886	1.84135714904641e-05	Transcript
ENST00000527451	ENSG00000120451	SNX19	5.41289061281962	6.20153779699857e-08	5.41289061281962	6.20153779699869e-08	Transcript
ENST00000230431	ENSG00000112667	DNPH1	4.35245183780748	1.34623452156829e-05	4.35245183780748	1.34623452156826e-05	Transcript
ENST00000381998	ENSG00000038945	MSR1	-4.25660295422638	2.0755648016205e-05	-4.25660295422638	2.07556480162054e-05	Transcript
ENST00000464611	ENSG00000075624	ACTB	-3.96470325249703	7.34873083383559e-05	-3.96470325249703	7.34873083383562e-05	Transcript
ENST00000450235	ENSG00000002822	MAD1L1	6.37353247616086	1.84723137734933e-10	4.62466611393198	3.75202292055562e-06	Transcript
ENST00000445552	ENSG00000185829	ARL17A	-4.33100556584087	1.48429929446326e-05	-5.89115601192846	3.83503273370195e-09	Transcript
ENST00000483525	ENSG00000240405	SAMMSON	-3.89836960577418	9.68425250317248e-05	-3.89836960577418	9.68425250317259e-05	Transcript
ENST00000447529	ENSG00000231114	AC078842.4	4.21925344184321	2.4511261327708e-05	4.21925344184321	2.45112613277075e-05	Transcript
ENST00000571841	ENSG00000262633	RP11-156P1.2	-5.24216143069123	1.5870642377203e-07	-6.26595734647633	3.70541758951237e-10	Transcript
ENST00000239614	ENSG00000120458	MSANTD2	5.18030599613443	2.21522211206549e-07	5.18030599613443	2.21522211206549e-07	Transcript
ENST00000514111	ENSG00000170571	EMB	5.11356198043802	3.1613995907615e-07	5.11356198043802	3.16139959076154e-07	Transcript
ENST00000496723	ENSG00000117335	CD46	4.13684457546097	3.52114437148199e-05	4.13684457546097	3.52114437148205e-05	Transcript
ENST00000589796	ENSG00000267288	RP13-890H12.2	-3.88314238149874	0.0001031151461351	-3.88314238149874	0.0001031151461351	Transcript
ENST00000560650	ENSG00000259462	CPEB1-AS1	-4.77276019692309	1.81718111330817e-06	-4.77276019692309	1.81718111330819e-06	Transcript
ENST00000478157	ENSG00000114446	IFT57	-4.34557263426998	1.38912794870294e-05	-4.34557263426998	1.38912794870292e-05	Transcript
ENST00000486827	ENSG00000108384	RAD51C	-4.81085897940645	1.502830256448e-06	-4.81085897940645	1.50283025644797e-06	Transcript
ENST00000587638	ENSG00000129933	MAU2	-6.10494974020718	1.02833035687767e-09	-6.10494974020718	1.0283303568776402e-09	Transcript
ENST00000373323	ENSG00000101452	DHX35	4.57605123973	4.73834536421961e-06	4.57605123973	4.73834536421953e-06	Transcript
ENST00000630472	ENSG00000281831	HCP5B	-8.18888750366291	2.63651829821615e-16	-8.18888750366291	2.63651829821622e-16	Transcript
ENST00000436863	ENSG00000137752	CASP1	5.13541905758601	2.81516024641144e-07	5.13541905758601	2.81516024641143e-07	Transcript
ENST00000564748	ENSG00000261758	RP11-102M11.2	-5.87197559107257	4.30632160858193e-09	-5.87197559107257	4.30632160858204e-09	Transcript
ENST00000376442	ENSG00000204560	DHX16	9.03204894221866	1.68487038266698e-19	9.03204894221866	1.68487038266698e-19	Transcript
ENST00000394801	ENSG00000109332	UBE2D3	-4.87918054206541	1.06527516872683e-06	-4.87918054206541	1.06527516872681e-06	Transcript
ENST00000357637	ENSG00000197563	PIGN	3.60553465825293	0.0003115109108877	3.60553465825293	0.0003115109108877	Transcript
ENST00000554823	ENSG00000183379	SYNDIG1L	-4.04718249358332	5.18378261209807e-05	-4.04718249358332	5.18378261209815e-05	Transcript
ENST00000297185	ENSG00000113013	HSPA9	5.72240333977985	1.05027601139061e-08	5.72240333977985	1.05027601139063e-08	Transcript
ENST00000375353	ENSG00000184497	TMEM255B	-3.71731095845831	0.0002013545494657	-3.71731095845831	0.0002013545494657	Transcript
ENST00000577161	ENSG00000141564	RPTOR	-4.5760533948936	4.73829657748535e-06	-4.5760533948936	4.73829657748525e-06	Transcript
ENST00000439174	ENSG00000120063	GNA13	4.22913027865471	2.34596471949952e-05	4.22913027865471	2.3459647194995e-05	Transcript
ENST00000395366	ENSG00000213639	PPP1CB	4.32141527797216	1.55031578728487e-05	4.32141527797216	1.55031578728488e-05	Transcript
ENST00000470916	ENSG00000115239	ASB3	-3.96117547797609	7.45816955363408e-05	-3.96117547797609	7.45816955363407e-05	Transcript
ENST00000377577	ENSG00000007923	DNAJC11	-5.15881625620528	2.48516049372277e-07	-5.15881625620528	2.48516049372276e-07	Transcript
ENST00000545307	ENSG00000131966	ACTR10	3.95453525312779	7.66835649508718e-05	3.95453525312779	7.66835649508729e-05	Transcript
ENST00000549591	ENSG00000139323	POC1B	3.96998903730822	7.18759387796004e-05	3.96998903730822	7.18759387795992e-05	Transcript
ENST00000371754	ENSG00000124201	ZNFX1	-4.83581415393254	1.3260176893852e-06	-4.83581415393254	1.32601768938517e-06	Transcript
ENST00000368474	ENSG00000160710	ADAR	-4.13045776523345	3.62041605973324e-05	-4.13045776523345	3.62041605973328e-05	Transcript
ENST00000530328	ENSG00000254852	NPIPA2	4.16546110486078	3.10723897616142e-05	4.16546110486078	3.10723897616137e-05	Transcript
ENST00000604616	ENSG00000153291	SLC25A27	-3.82213483875113	0.0001323013087931	-3.82213483875113	0.0001323013087931	Transcript
ENST00000486719	ENSG00000156253	RWDD2B	3.54436237880132	0.0003935639074295	3.54436237880132	0.0003935639074295	Transcript
ENST00000395134	ENSG00000204220	PFDN6	-5.91107583663103	3.39880497226161e-09	-5.91107583663103	3.39880497226152e-09	Transcript
ENST00000580655	ENSG00000204650	CRHR1-IT1	-3.63970671361506	0.0002729487469437	4.03784518001634	5.3944434355439e-05	Transcript
ENST00000291232	ENSG00000159958	TNFRSF13C	-4.47382338525633	7.68332120939977e-06	-3.82207536685848	0.000132333228514	Transcript
ENST00000473909	ENSG00000169251	NMD3	4.38320412813884	1.16946439764361e-05	4.38320412813884	1.16946439764359e-05	Transcript
ENST00000615120	ENSG00000275784	RP5-1125A11.6	-3.65084089411527	0.0002613831310812	-3.65084089411527	0.0002613831310812	Transcript
ENST00000396398	ENSG00000198951	NAGA	6.6273961665735	3.41659798624052e-11	-1.19391471160865	0.23251133213475	Transcript
ENST00000459299	ENSG00000239039	SNORD13	-4.21855757787871	2.45870187635596e-05	-4.21855757787871	2.45870187635598e-05	Transcript
ENST00000437089	ENSG00000234127	TRIM26	-9.546051367728	1.34733946153333e-21	-15.7621059752548	5.6711245567074185e-56	Transcript
ENST00000275732	ENSG00000146830	GIGYF1	4.5713687426196	4.84548761510943e-06	4.5713687426196	4.84548761510941e-06	Transcript
ENST00000396634	ENSG00000206503	HLA-A	-9.61079774084691	7.19890553045142e-22	-6.5221862514411	6.928989682587459e-11	Transcript
ENST00000482652	ENSG00000196236	XPNPEP3	5.03491014715111	4.78073026085411e-07	5.03491014715111	4.7807302608542e-07	Transcript
ENST00000429383	ENSG00000131374	TBC1D5	-4.96629611392608	6.82437280765631e-07	-4.96629611392608	6.82437280765625e-07	Transcript
ENST00000573168	ENSG00000262319	CTC-457L16.2	5.34906015638482	8.84121533414577e-08	5.34906015638482	8.84121533414559e-08	Transcript
ENST00000339834	ENSG00000166275	BORCS7	5.22400134767072	1.75097503504764e-07	8.56581573096513	1.07313384784402e-17	Transcript
ENST00000618753	ENSG00000227258	SMIM2-AS1	3.64484690443086	0.0002675510225521	3.64484690443086	0.0002675510225521	Transcript
ENST00000624252	ENSG00000280128	XXbac-BPG283O16.9	-10.0237337398568	1.1988642641791101e-23	-14.7538741328627	2.90498775457458e-49	Transcript
ENST00000396263	ENSG00000204536	CCHCR1	-5.16594011336007	2.39233386102852e-07	4.99789534296094	5.79594252016813e-07	Transcript
ENST00000481670	ENSG00000115392	FANCL	-6.17320896717871	6.691767176229451e-10	-6.17320896717871	6.69176717622941e-10	Transcript
ENST00000433992	ENSG00000205702	CYP2D7	4.78833875543691	1.68167604452579e-06	5.62958071922597	1.80648216237282e-08	Transcript
ENST00000465690	ENSG00000026950	BTN3A1	-6.87675256449121	6.12323286922242e-12	0.847232114108173	0.396865756827735	Transcript
ENST00000553508	ENSG00000100731	PCNX1	-3.9446596373179	7.99134027909315e-05	-3.9446596373179	7.99134027909303e-05	Transcript
ENST00000400259	ENSG00000070831	CDC42	-4.4213988553507	9.80639657530734e-06	-4.4213988553507	9.80639657530719e-06	Transcript
ENST00000486321	ENSG00000196510	ANAPC7	5.76859774938155	7.99338440392304e-09	5.76859774938155	7.99338440392325e-09	Transcript
ENST00000482693	ENSG00000168066	SF1	-3.99728385142829	6.40734519698147e-05	-3.99728385142829	6.40734519698144e-05	Transcript
ENST00000506428	ENSG00000251396	LINC01301	-4.19546894960291	2.72307591221573e-05	-4.19546894960291	2.72307591221572e-05	Transcript
ENST00000399824	ENSG00000187860	CCDC157	4.17314616410668	3.0042207303828e-05	4.17314616410668	3.00422073038276e-05	Transcript
ENST00000504897	ENSG00000120314	WDR55	-5.04233573483784	4.59883489876077e-07	-5.04233573483784	4.59883489876086e-07	Transcript
ENST00000480730	ENSG00000231925	TAPBP	5.33107900089108	9.7630932395092e-08	5.33107900089108	9.76309323950906e-08	Transcript
ENST00000378182	ENSG00000204977	TRIM13	-3.78717692808463	0.0001523686069453	-3.78717692808463	0.0001523686069453	Transcript
ENST00000554337	ENSG00000226677	IGBP1P1	4.29614642700317	1.73792809018967e-05	4.29614642700317	1.73792809018967e-05	Transcript
ENST00000421553	ENSG00000197062	ZSCAN26	12.745211793514	3.3148934634660003e-37	18.5535752507219	7.630373683860249e-77	Transcript
ENST00000560338	ENSG00000100664	EIF5	4.60817468456464	4.06219322671202e-06	4.60817468456464	4.06219322671204e-06	Transcript
ENST00000432870	ENSG00000168781	PPIP5K1	-3.98993991473883	6.60900352137099e-05	4.12696697136068	3.67579163021967e-05	Transcript
ENST00000530101	ENSG00000172803	SNX32	3.94366637618732	8.02452740811368e-05	3.94366637618732	8.02452740811355e-05	Transcript
ENST00000338034	ENSG00000006744	ELAC2	4.68009155646102	2.86746834239136e-06	4.68009155646102	2.86746834239137e-06	Transcript
ENST00000324849	ENSG00000155975	VPS37A	-4.29336922913736	1.75981983847299e-05	-4.29336922913736	1.75981983847302e-05	Transcript
ENST00000592352	ENSG00000226742	HSBP1L1	4.01387997720132	5.97287262980641e-05	4.01387997720132	5.97287262980652e-05	Transcript
ENST00000375094	ENSG00000204308	RNF5	10.9784191784477	4.85342396188966e-28	6.38348208271347	1.73105857995483e-10	Transcript
ENST00000489417	ENSG00000197157	SND1	4.76676069086683	1.87211451764843e-06	4.76676069086683	1.87211451764839e-06	Transcript
ENST00000372490	ENSG00000204055	RP11-247A12.2	4.98380533016368	6.23458064404852e-07	4.98380533016368	6.23458064404852e-07	Transcript
ENST00000553286	ENSG00000126214	KLC1	-7.59779649853196	3.01215504082451e-14	-7.59779649853196	3.01215504082447e-14	Transcript
ENST00000460110	ENSG00000015676	NUDCD3	-3.9701545899857	7.18260139594175e-05	-3.9701545899857	7.18260139594168e-05	Transcript
ENST00000451085	ENSG00000173114	LRRN3	4.27540240552408	1.9079236635923e-05	4.27540240552408	1.90792366359231e-05	Transcript
ENST00000565981	ENSG00000103034	NDRG4	-6.14527443952603	7.98253751847332e-10	-6.14527443952603	7.98253751847345e-10	Transcript
ENST00000445506	ENSG00000038945	MSR1	-4.65843395756452	3.18623990685503e-06	-4.65843395756452	3.18623990685504e-06	Transcript
ENST00000396984	ENSG00000180596	HIST1H2BC	-3.41339532794556	0.0006415879921513	3.68800744348196	0.0002260170402862	Transcript
ENST00000484370	ENSG00000077782	FGFR1	6.08546452770741	1.16154040042337e-09	6.08546452770741	1.16154040042337e-09	Transcript
ENST00000279394	ENSG00000149930	TAOK2	-6.88635010686077	5.72420137732842e-12	-6.88635010686077	5.72420137732831e-12	Transcript
ENST00000324684	ENSG00000161542	PRPSAP1	-4.19223623510121	2.76218143636455e-05	-4.19223623510121	2.76218143636456e-05	Transcript
ENST00000273067	ENSG00000144583	MARCH4	4.12504599713964	3.70660671347541e-05	4.12504599713964	3.70660671347542e-05	Transcript
ENST00000311015	ENSG00000172687	ZNF738	3.94716488160811	7.90820971828158e-05	3.94716488160811	7.90820971828148e-05	Transcript
ENST00000260595	ENSG00000138028	CGREF1	-4.02909948294691	5.59909217934697e-05	-4.02909948294691	5.59909217934703e-05	Transcript
ENST00000361436	ENSG00000197958	RPL12	4.07389195808449	4.62339364491187e-05	4.07389195808449	4.62339364491189e-05	Transcript
ENST00000508906	ENSG00000186470	BTN3A2	11.9099377168248	1.05055702810652e-32	6.71408613633508	1.89248497919897e-11	Transcript
ENST00000521046	ENSG00000168300	PCMTD1	5.32687080269199	9.99191821915443e-08	5.32687080269199	9.99191821915449e-08	Transcript
ENST00000507110	ENSG00000112996	MRPS30	-4.52958531098643	5.90995678611276e-06	-4.52958531098643	5.90995678611264e-06	Transcript
ENST00000439562	ENSG00000227230	RP11-261C10.5	4.84340834121404	1.27630611985123e-06	4.84340834121404	1.27630611985122e-06	Transcript
e69820	ENSG00000143515	ATP8B2	4.5239806957286	6.06872620407074e-06	4.5239806957286	6.06872620407085e-06	Exon
e677535	ENSG00000166086	JAM3	-5.49035990887572	4.01115533922916e-08	-5.49035990887572	4.01115533922916e-08	Exon
e70103	ENSG00000143603	KCNN3	-4.80709747807652	1.53137333901475e-06	-4.80709747807652	1.53137333901474e-06	Exon
e298957	ENSG00000185477	GPRIN3	4.2243912968525	2.39587459148867e-05	4.2243912968525	2.39587459148868e-05	Exon
e384681	ENSG00000244731	C4A	11.7715817300054	5.46893738576408e-32	18.0530655080967	7.463113580418961e-73	Exon
e397423	ENSG00000151914	DST	-4.88836428033548	1.01677257059557e-06	-4.88836428033548	1.01677257059556e-06	Exon
e402351	ENSG00000065833	ME1	-4.9108535829134	9.0680781788415e-07	-4.9108535829134	9.06807817884171e-07	Exon
e361367	ENSG00000249484	LINC01470	5.24060423063509	1.60051652779025e-07	5.24060423063509	1.60051652779024e-07	Exon
e432369	ENSG00000105926	MPP6	-4.7062783100305	2.52280050348636e-06	-4.7062783100305	2.52280050348635e-06	Exon
e1137196	ENSG00000198911	SREBF2	-7.73119616276695	1.0654070273066e-14	-4.78875159128504	1.67822066708788e-06	Exon
e1137117	ENSG00000198911	SREBF2	-7.3910849417781	1.45635541058865e-13	-4.43021602994138	9.41387357577198e-06	Exon
e704278	ENSG00000066084	DIP2B	4.86828827028752	1.12569042596257e-06	4.86828827028752	1.12569042596257e-06	Exon
e125425	ENSG00000170802	FOXN2	-4.71897134075832	2.37040208212394e-06	-4.71897134075832	2.37040208212398e-06	Exon
e193292	ENSG00000066248	NGEF	-7.17224985002432	7.37751387723012e-13	-8.24791571010623	1.61180987899705e-16	Exon
e31182	ENSG00000178922	HYI	4.51281960961791	6.39714292198823e-06	4.51281960961791	6.39714292198834e-06	Exon
e1138290	ENSG00000186732	MPPED1	-4.0299311003695	5.5793204118531e-05	-4.0299311003695	5.57932041185318e-05	Exon
e263427	ENSG00000205981	DNAJC19	6.133	8.62371480345806e-10	6.133	8.62371480345792e-10	Exon
e147241	ENSG00000186522	SEPT10	5.14383135339944	2.69191206783432e-07	5.14383135339944	2.69191206783438e-07	Exon
e959831	ENSG00000008294	SPAG9	-4.34405625555789	1.39875671022072e-05	-4.34405625555789	1.39875671022075e-05	Exon
e384607	ENSG00000244731	C4A	11.1649187561463	6.05465298240092e-29	-28.4847214649234	1.81136405687508e-178	Exon
e902666	ENSG00000090863	GLG1	4.67832971705496	2.89221212368571e-06	4.67832971705496	2.89221212368569e-06	Exon
e181758	ENSG00000144401	METTL21A	-4.70155769436651	2.58184289961806e-06	-4.70155769436651	2.58184289961809e-06	Exon
e187121	ENSG00000115649	CNPPD1	-4.61030910304493	4.02070698424322e-06	-4.61030910304493	4.0207069842432e-06	Exon
e386426	ENSG00000204256	BRD2	-10.196613823534	2.0530600255384e-24	-14.7333855747181	3.93488653397455e-49	Exon
e758956	ENSG00000083535	PIBF1	4.25912594833278	2.05227815368104e-05	4.25912594833278	2.05227815368101e-05	Exon
e215858	ENSG00000178917	ZNF852	-4.68045017080796	2.86245679900691e-06	-4.68045017080796	2.86245679900688e-06	Exon
e251041	ENSG00000114054	PCCB	-6.79568493734949	1.07799132391026e-11	-6.79568493734949	1.0779913239102398e-11	Exon
e361415	ENSG00000155511	GRIA1	-4.45296706068825	8.46917511414368e-06	-4.45296706068825	8.46917511414382e-06	Exon
e824576	ENSG00000138593	SECISBP2L	5.41083379625602	6.27319742690353e-08	5.41083379625602	6.27319742690362e-08	Exon
e1137128	ENSG00000198911	SREBF2	-5.53716961885974	3.07398816482233e-08	11.1547980712936	6.784667903207e-29	Exon
e805055	ENSG00000166165	CKB	-6.68182830445808	2.3597941144955895e-11	-6.9568579736224	3.4794541200358497e-12	Exon
e864024	ENSG00000262246	CORO7	-5.68205673166632	1.33084497070379e-08	-5.68205673166632	1.33084497070377e-08	Exon
e654373	ENSG00000175582	RAB6A	-4.93657819989268	7.95051665495729e-07	-4.93657819989268	7.95051665495733e-07	Exon
e382626	ENSG00000204435	CSNK2B	-9.8802160494357	5.072343047080231e-23	-5.39400372359836	6.8904789008606e-08	Exon
e820542	ENSG00000140265	ZSCAN29	-4.13239452268634	3.59003526091884e-05	-6.21754555480204	5.04991577178979e-10	Exon
e352987	ENSG00000120733	KDM3B	-5.12052510517501	3.04686049693136e-07	-5.12052510517501	3.04686049693143e-07	Exon
e1137413	ENSG00000270083	e1137413	5.64785009178742	1.62466748127283e-08	-5.64788460185481	1.62434146812897e-08	Exon
e379629	ENSG00000066379	ZNRD1	6.67591578577255	2.45693032286401e-11	6.67591578577255	2.4569303228639494e-11	Exon
e176922	ENSG00000115896	PLCL1	5.65177423830629	1.58800076755202e-08	5.65177423830629	1.58800076755205e-08	Exon
e743282	ENSG00000051825	MPHOSPH9	-5.89032303676018	3.85441421309286e-09	8.42240997461152	3.68817836541573e-17	Exon
e820536	ENSG00000140265	ZSCAN29	-4.44649876957959	8.72811667932417e-06	-4.74945944569809	2.03961091513281e-06	Exon
e378175	ENSG00000261353	e378175	9.21268053944834	3.18080549750112e-20	6.59692979638449	4.1975940278050005e-11	Exon
e550313	ENSG00000106804	C5	4.34584141601052	1.38742783728337e-05	4.34584141601052	1.3874278372834e-05	Exon
