# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0098993	CC	e	anchored component of synaptic vesicle membrane	4/699	12/20670	0.0005166157968131769	5	4	0.018858461254107606	5865, 5874, 6853, 25837
GO:0016342	CC	e	catenin complex	6/699	31/20670	0.000522974521744526	4	6	0.018858461254107606	1004, 1006, 1007, 1009, 1010, 64405
GO:0044295	CC	e	axonal growth cone	5/699	22/20670	0.0007111916707763802	4	5	0.025142717302153207	1630, 2043, 3897, 10439, 23767
GO:0030673	CC	e	axolemma	4/699	13/20670	0.0007263289194818533	6	4	0.025184058496649647	135, 3746, 6092, 26047
GO:0032591	CC	e	dendritic spine membrane	4/699	14/20670	0.0009897835044370721	6	4	0.033671314311321525	747, 3748, 729956, 729993
GO:1990030	CC	e	pericellular basket	2/699	2/20670	0.0011420172305147106	2	2	0.038130686418852276	57463, 246213
GO:0005634	CC	p	nucleus	115/699	5514/20670	9.488155726278859e-11	5	115	1.1404763182987189e-08	43, 104, 107, 773, 794, 863, 1103, 1107, 1149, 1381, 1382, 1628, 1749, 1750, 1844, 1958, 1959, 2119, 2290, 2911, 3614, 3706, 3899, 4008, 4088, 4160, 4330, 4842, 4858, 4862, 4913, 5071, 5453, 5463, 5563, 5580, 5581, 5582, 5603, 5798, 5997, 6496, 6618, 7544, 7732, 7798, 8284, 8287, 8470, 8536, 8653, 9079, 9087, 9401, 9480, 9641, 10178, 10290, 10361, 10538, 10681, 11007, 23281, 23368, 26038, 26468, 26575, 27086, 27132, 51333, 51412, 53335, 54551, 55809, 56256, 56853, 57106, 57451, 57692, 57801, 60680, 65243, 79605, 79955, 81931, 84529, 84530, 84858, 84934, 84959, 85443, 90665, 91752, 93986, 114821, 133522, 139728, 140733, 146713, 151126, 153769, 157285, 168544, 170261, 170394, 256309, 282996, 284252, 286205, 339344, 340533, 353355, 406929, 494470, 503542
GO:0070062	CC	p	extracellular exosome	43/699	2212/20670	2.8423005136436746e-05	6	43	0.001464190807457013	107, 752, 1009, 1382, 1636, 1759, 2786, 4522, 5580, 5800, 5865, 5874, 5950, 6092, 6548, 7277, 7348, 7475, 7798, 8997, 9066, 9353, 9508, 9980, 10406, 10458, 10893, 11313, 11332, 23324, 26230, 27132, 57535, 57731, 79567, 80727, 120939, 131034, 146760, 151835, 164312, 376267, 406937
GO:0005654	CC	p	nucleoplasm	89/699	3808/20670	4.523485319378848e-05	2	89	0.0020912420591897595	104, 863, 1004, 1107, 1382, 1759, 1844, 1958, 1959, 1960, 1961, 2119, 2290, 2324, 2901, 3899, 4088, 4842, 4862, 4913, 4986, 5126, 5453, 5563, 5580, 5778, 6258, 6323, 6548, 6618, 6775, 6875, 7186, 7404, 7544, 7732, 8284, 8653, 8997, 9079, 9260, 9480, 9641, 10100, 10220, 10361, 10458, 10538, 11279, 11332, 23246, 23368, 23396, 26038, 27086, 27330, 51333, 51400, 51761, 53335, 54477, 55703, 55809, 56853, 56924, 57144, 57662, 57709, 65981, 79605, 79955, 80758, 80774, 81491, 84934, 90665, 133522, 140733, 143098, 153769, 170394, 283514, 284252, 286205, 340533, 345630, 374875, 440073, 727800
GO:0005829	CC	p	cytosol	139/699	5301/20670	0.0002987008347281113	2	139	0.012239945568517834	104, 273, 286, 752, 766, 784, 794, 1103, 1149, 1381, 1382, 1400, 1606, 1630, 1641, 1730, 1741, 2035, 2245, 2324, 3614, 3706, 3899, 4008, 4088, 4145, 4168, 4522, 4842, 4862, 4986, 5071, 5563, 5580, 5581, 5582, 5603, 5778, 5801, 5865, 5997, 6618, 6620, 6710, 6752, 6775, 6817, 6853, 7186, 7277, 8287, 8408, 8497, 8536, 8541, 8618, 8653, 8831, 8997, 9066, 9087, 9260, 9381, 9610, 9641, 9688, 9851, 9870, 9912, 9980, 10235, 10369, 10451, 10458, 10681, 11279, 11313, 11332, 22844, 22895, 22941, 23072, 23108, 23252, 23329, 23368, 23396, 23426, 23767, 26038, 26230, 27124, 27330, 51361, 53335, 54477, 54551, 55224, 55275, 55703, 55809, 56924, 57144, 57522, 57569, 57576, 57605, 57709, 57731, 57787, 64410, 65981, 79589, 80028, 80758, 80774, 80852, 81491, 83636, 84033, 84501, 84649, 114757, 133522, 139818, 144423, 148281, 150379, 157285, 201176, 221002, 254122, 283209, 283455, 284252, 340533, 440073, 644150, 727800
GO:0005759	CC	p	mitochondrial matrix	2/699	378/20670	0.0004393154710467997	5	2	0.016852889240369782	10873, 27165
GO:0005245	MF	e	voltage-gated calcium channel activity	11/699	38/20670	3.1991768322182916e-08	9	11	0.00014165955013062596	773, 775, 782, 783, 784, 8911, 9254, 10368, 10369, 27092, 59283
GO:0005249	MF	e	voltage-gated potassium channel activity	12/699	59/20670	5.305363295778133e-07	9	12	0.0006476196262393628	3745, 3746, 3748, 3754, 3756, 3757, 3778, 3788, 9312, 23415, 27012, 170850
GO:0008331	MF	e	high voltage-gated calcium channel activity	6/699	11/20670	5.850222459253503e-07	10	6	0.0006476196262393628	773, 774, 775, 782, 783, 784
GO:0004993	MF	e	G protein-coupled serotonin receptor activity	9/699	34/20670	1.349206627463458e-06	6	9	0.0011474980834639279	1128, 1131, 1132, 3274, 3352, 3360, 3361, 3362, 11255
GO:0005544	MF	e	calcium-dependent phospholipid binding	11/699	54/20670	1.5548754518481408e-06	4	11	0.0011474980834639279	6861, 9066, 22895, 27132, 57586, 84258, 91683, 127833, 131034, 151835, 341359
GO:0001786	MF	e	phosphatidylserine binding	11/699	60/20670	4.629650907782639e-06	4	11	0.0029285848885230747	575, 6861, 9066, 55512, 57476, 57586, 84258, 91683, 127833, 148281, 341359
GO:0008066	MF	e	glutamate receptor activity	6/699	16/20670	8.769660360589421e-06	4	6	0.004790421275618054	2897, 2898, 2901, 2911, 2914, 2917
GO:0030594	MF	e	neurotransmitter receptor activity	12/699	82/20670	1.9303227044777088e-05	3	12	0.007770426304933904	1128, 1131, 1132, 1141, 2567, 2742, 3274, 3352, 3360, 3361, 3362, 11255
GO:0030165	MF	e	PDZ domain binding	12/699	82/20670	1.9303227044777088e-05	4	12	0.007770426304933904	492, 575, 2898, 2901, 3761, 5071, 6752, 10368, 10458, 22871, 440193, 729993
GO:0016247	MF	e	channel regulator activity	4/699	7/20670	4.183250777475618e-05	2	4	0.013231024601901453	10368, 10369, 27092, 59283
GO:0005004	MF	e	GPI-linked ephrin receptor activity	4/699	7/20670	4.183250777475618e-05	9	4	0.013231024601901453	2043, 2044, 2045, 4916
GO:0016907	MF	e	G protein-coupled acetylcholine receptor activity	4/699	7/20670	4.183250777475618e-05	6	4	0.013231024601901453	1128, 1131, 1132, 11255
GO:0042923	MF	e	neuropeptide binding	7/699	30/20670	5.063754413721365e-05	4	7	0.014352691445618388	4160, 4886, 4985, 4986, 4987, 6752, 344758
GO:0005516	MF	e	calmodulin binding	19/699	200/20670	5.18615770392715e-05	3	19	0.014352691445618388	107, 492, 775, 2035, 2902, 3706, 3756, 3780, 4842, 5997, 6263, 6543, 6547, 6548, 8536, 9066, 57662, 84033, 139728
GO:0035255	MF	e	ionotropic glutamate receptor binding	6/699	22/20670	6.868232196166087e-05	5	6	0.017228178599013082	1813, 10368, 10369, 22941, 27092, 729956
GO:0030276	MF	e	clathrin binding	8/699	42/20670	7.003324633745156e-05	3	8	0.017228178599013082	6861, 9066, 57586, 84258, 91683, 127833, 148281, 341359
GO:0005509	MF	e	calcium ion binding	45/699	712/20670	7.508211402333119e-05	5	45	0.017498084257647924	774, 794, 1004, 1006, 1007, 1009, 1010, 1606, 1951, 2902, 3714, 5099, 5100, 6263, 6586, 6620, 6861, 7226, 7436, 9066, 9353, 9381, 9478, 10235, 10669, 22895, 23105, 26035, 56097, 56114, 56134, 57451, 57586, 57605, 64094, 64405, 64420, 65989, 84258, 91683, 92211, 127833, 148281, 340527, 341359
GO:0005251	MF	e	delayed rectifier potassium channel activity	7/699	33/20670	9.728926172173842e-05	10	7	0.021539842545192887	3745, 3746, 3748, 3756, 3757, 9312, 170850
GO:0019905	MF	e	syntaxin binding	9/699	59/20670	0.000152017397150317	4	9	0.03205395402769542	773, 6861, 9066, 84258, 91683, 127833, 148281, 246126, 341359
GO:0005005	MF	e	transmembrane-ephrin receptor activity	5/699	17/20670	0.00019228499042142156	9	5	0.03870172443572976	1949, 2043, 2044, 2045, 284656
GO:0004712	MF	e	protein serine/threonine/tyrosine kinase activity	30/699	430/20670	0.0002027220157477525	6	30	0.0390283950317847	2043, 2044, 2045, 2324, 3815, 4145, 4916, 5563, 5580, 5581, 5582, 5603, 8408, 8536, 8711, 8997, 10290, 27330, 30811, 55359, 56924, 57144, 57787, 84033, 85443, 114783, 139728, 282974, 283455, 284656
GO:0003723	MF	p	RNA binding	17/699	1399/20670	2.2147285006174878e-07	4	17	0.0004903408900367118	104, 1107, 1759, 3614, 4858, 8470, 8653, 10361, 23246, 56853, 57535, 60680, 65981, 113000, 133522, 282996, 345630
GO:0004984	MF	p	olfactory receptor activity	1/699	430/20670	9.736628608979786e-06	4	1	0.004790421275618054	4992
